38.937756,25.926235,16.103329,10.465902,22.309458,44.750458,52.665817,54.640934,72.272934,56.515003,44.684612]14.400007,10.585182,6.4978514,4.1235533,13.969539,23.27318,36.611786,50.242916,24.92749,22.49984,28.78468]6.4568815,4.3113832,0.9099386,0.0,8.065741,6.137686,11.086301,17.671888,18.982502,8.358658,16.64775]5.250577,11.799877,4.9993677,0.0,1.4497339,12.244324,19.992235,10.748114,8.850589,9.429508,10.211501]5.111949,23.72947,4.9205112,2.9319403,5.023105,23.759998,31.208332,13.912807,12.699383,25.999739,9.104617]3.1028101,4.6090426,5.7599998,15.599091,33.314075,35.37589,14.219999,24.604286,27.661053,19.265926,2.2275753]0.0,0.0,0.089999996,11.34,42.046116,46.53,29.241802,22.4651,16.920488,13.291292,6.7635336]2.7720814,0.0,9.64906,4.8599997,16.559998,27.269999,15.48,4.6962647,9.99,2.79,17.535349]0.0,0.0,0.44807118,5.950674,18.402592,5.110838,2.6601958,19.461828,12.709921,7.714261,10.636445]3.3161683,0.0,5.04,11.654055,4.508073,0.0,1.462956,1.6861191,7.660039,9.782764,10.71]2.592161,3.33,0.0,11.059242,10.3309965,0.0,0.31062275,2.4392648,4.7892694,2.4911182,4.7699995]7.869926,6.75,1.291414,2.1604471,3.402701,5.6874423,3.1304734,1.1675119,6.204065,10.560441,14.1643095]4.5642934,4.0064487,1.0740077,0.12179798,3.6901581,3.4849813,6.514831,4.699091,20.40092,16.220032,6.5699997]
0.0,0.374236,6.22174,5.120415,21.59066,8.479332,14.47191,9.116785,18.965855,15.938663,48.270954]0.0,0.9882431,0.7076868,1.3990626,0.0,1.5948627,1.6440525,3.6165338,48.880806,40.829823,29.694286]0.21522939,1.5968084,0.0,2.4736168,0.0,0.0,0.0,0.0,14.145134,15.799502,4.470229]0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5827048,6.3088813,0.29673272,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.275206,5.4838247,0.1972666,0.0]0.0,1.0035818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]0.0,0.0,8.190001,6.3899994,0.0,0.0,0.0,2.840415,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.304518,0.0,0.0,0.0]0.0,0.0,0.0,9.474537,0.0,0.0,0.0,0.0,0.77540624,0.0,0.11818272]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.8434648,0.0,0.0,0.0,0.0,0.0,0.0]
26.963715,33.60904,29.048695,17.984243,25.110275,49.989075,50.686527,38.734222,66.18715,39.58519,19.265793]11.465498,5.807398,12.030675,19.579342,25.87635,74.013435,54.856407,72.62956,102.54653,53.74479,17.138847]5.246217,2.9940162,3.0097969,4.7785783,9.433828,38.341114,31.59377,25.230133,18.915783,11.3743305,18.887873]0.0,1.1512074,1.2293527,2.52,1.4497339,4.9857125,9.166115,11.502367,7.0350833,2.9673276,6.53261]0.0,0.0,17.096693,1.3471078,0.0,5.13,9.952543,10.192533,11.400583,5.8390913,3.8180652]0.0,0.0,0.98999995,0.0,0.0,1.1642697,7.29,15.621771,14.354411,4.3931856,0.15188015]0.0,0.0,0.0,0.0,0.0,0.0,9.221808,26.080173,10.780565,0.80999994,0.0]0.0,0.0,0.0,0.0,0.0,0.0,5.4900002,18.014477,2.9699998,0.0,0.35999998]0.0,0.0,0.04480712,10.17266,0.0,0.0,2.222046,3.5357194,1.2473928,0.37087792,0.0]0.0,0.0,0.0,0.8888685,1.2590113,4.966307,7.3855677,6.891095,2.5343623,0.16866834,0.0]0.24687248,0.0,0.0,6.4353347,10.955017,15.595556,13.09053,2.7410295,2.4894714,1.0525852,8.01]0.0,0.0,1.6788383,26.664465,22.024075,12.789942,2.667708,0.9280223,7.3589334,5.421235,2.8005476]0.033316005,0.0,2.9535213,17.863705,18.134493,9.293283,0.0,1.8796363,9.568574,3.8706894,0.9]
3.1135204,34.836006,16.471058,4.560915,10.803665,10.846521,29.496393,62.267223,47.684288,14.78314,12.090145]2.8589458,5.5257664,6.2581615,1.5947201,3.2302618,7.8219514,8.110647,13.464558,16.425447,4.94947,2.6683948]0.44148952,0.24187228,0.0,0.0,0.0,1.037372,0.91035193,0.58250403,1.6103452,1.4791502,0.20500532]0.24426407,0.0,0.0,0.0,0.0,0.0,0.0,1.1380028,4.093746,1.8156443,0.0]0.0,0.0,0.63,0.0,0.0,0.0,0.0,3.33,1.7564363,0.0,0.0]0.0,0.0,0.0,0.0,0.53999996,0.0,0.17999999,0.0,0.98999995,0.63,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.26999998,0.0,0.35999998,0.0,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.17,0.0,0.0,0.0]0.0,0.0,0.0,0.72411495,0.0,0.0,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1393993,0.0,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.061247185,0.0,0.0,0.0,0.0,0.0,0.42173803]
3.8509336,11.683426,17.843647,6.9007154,12.767969,16.488523,70.32089,112.76075,88.38911,74.93022,31.382135]2.0846481,5.620765,9.048686,4.9143414,6.3963466,8.633662,52.69422,72.2707,85.72834,22.449383,12.125499]0.8339246,2.6122208,5.919677,3.1198099,4.298908,4.030931,3.670774,5.5431833,16.466347,31.791601,8.994609]2.0151784,0.0,0.0,1.0799999,2.25,4.14,3.7758057,3.2827,10.059826,12.954867,4.2520294]0.0,0.0,0.0,0.71999997,0.71999997,0.71999997,1.17,0.9,3.763792,1.4399999,0.63]0.0,0.0,0.0,0.0,0.0,1.26,0.0,0.0,0.26999998,2.8799999,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.089999996,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.089999996,0.0,0.53999996]0.0,0.0,0.0,1.0605724,0.012443782,0.11898267,0.0,0.0,0.0,0.0,2.34]0.0,0.0,0.0,0.13865961,0.012367453,0.0,0.0,0.0,0.0,0.12229584,0.9251623]0.0,0.0,0.0,0.0,0.0,0.096,0.0,0.0,0.0,0.115642264,0.39180905]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02797414,0.1163318]0.0,0.0,0.0,0.0,0.0,3.06,0.0,0.0,0.0,0.08486119,0.0]
7.305849,7.104787,14.169954,18.226704,34.665794,70.81164,38.379364,30.588833,30.839104,75.79983,106.348495]8.681069,8.581563,7.694461,9.210321,17.64878,25.476685,22.083609,28.87725,17.821793,79.957504,119.31256]8.04492,7.111046,8.915175,6.4082584,8.767509,14.760321,15.03549,19.429329,34.02138,62.20536,31.007057]0.8549242,2.7,6.6599994,6.21,3.69,4.5,9.319011,10.066946,15.264278,7.900506,13.110425]1.0929637,0.9,6.21,7.4699993,2.34,8.01,7.0199995,11.7,25.008305,18.449999,7.65]0.0,0.0,0.0,3.69,7.379999,6.66,3.9599998,13.981043,3.69,8.46,2.6999998]0.0,0.0,0.35999998,2.07,1.7099999,4.14,3.1499999,5.5799994,0.17999999,0.0,0.0]0.26999998,2.7899997,5.185769,0.0,0.0,0.0,0.71999997,4.95,0.0,0.0,0.45]0.0,0.030000001,0.006,2.399088,0.0,0.026440594,0.09899853,0.16499022,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.012367453,0.023144025,0.073879644,0.1141047,0.0,0.036688752,0.43174243]0.7777965,0.006,0.0,0.0,0.0064099724,0.03,0.053933807,0.0,0.0,0.14868292,2.8406157]0.5261758,0.0060573732,0.0062396945,0.0,0.0,0.035949953,0.040565923,0.030745903,0.05080437,0.50353456,10.213932]0.011103053,0.03147701,0.008132718,0.00841378,0.06999679,0.0,7.7046404,3.4750535,10.891227,8.316396,26.395838]
6.145107,4.4996977,2.072339,12.495891,12.2146435,28.843601,58.68328,55.128193,28.005335,47.085022,93.02694]1.7868412,5.858263,2.5443017,7.4203305,5.1127996,6.198527,19.56881,23.308683,11.538233,8.07235,24.54531]2.5181253,2.6605954,0.4279284,7.5044074,6.391797,2.697167,6.0494356,55.33788,1.2701315,2.2288568,16.118544]3.2975645,0.71999997,0.0,1.0799999,0.63,0.0,2.0887437,6.2152452,0.41254807,2.110073,7.736332]2.7931294,0.0,0.71999997,0.0,0.26999998,0.0,1.26,1.26,0.3345593,6.21,0.26999998]0.0,0.0,0.0,0.0,0.0,0.0,0.26999998,12.300917,4.5899997,1.0799999,1.8]0.0,0.0,0.0,0.0,0.0,0.0,0.26999998,1.3499999,0.63,0.0,0.0]0.0,0.0,0.22878394,0.0,0.0,0.0,0.0,1.6199999,0.089999996,0.35999998,0.0]0.0,0.0,0.0,2.4502878,0.0,0.013220297,0.059399117,0.08249511,0.17999999,0.98999995,0.0]0.0,0.0,0.006,0.76262784,0.0,0.03471604,0.009234955,0.01755457,3.7806246,7.398899,4.3791018]0.0,0.006,0.006000691,0.0,0.0,0.294,0.053933807,1.9260001,2.445993,5.963837,2.8406157]0.0,0.024229493,0.024958778,0.0064577376,0.0,0.05392493,0.081131846,2.4473739,2.5592701,8.252371,1.0469861]1.3767786,0.047215518,0.06506174,0.01682756,0.026248796,0.45,3.1129856,15.407467,13.178789,14.765846,0.96751666]
13.362761,13.246558,4.0000105,1.9799365,3.2008488,4.912646,12.671746,30.351889,31.682463,33.632523,42.612434]4.699477,2.4777064,1.5522852,1.1748631,4.38024,1.5351913,4.6338243,20.422508,17.493542,61.165695,35.99241]1.8417721,1.0292469,0.0,1.0895256,2.9614124,1.3853828,1.0129484,1.6483929,22.723928,25.60754,8.661624]0.0,0.0,0.0,0.44571257,1.2944077,1.0245252,0.0,0.14067566,4.711632,0.0,0.0]0.0,0.0,0.07125095,0.0,0.0,0.0,0.0,0.0,1.7447411,0.0,0.0]0.0,0.0,0.0,0.35999998,0.0,0.0,0.0,0.72858113,0.0,0.0,0.71999997]0.0,0.0,0.0,0.0,0.71999997,0.0,0.0,1.0799999,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0684726,0.35999998,0.0,0.0]0.0,0.0,0.0,3.6776748,0.0,0.0,0.012,0.0,0.0,0.0,2.7062976]0.0,0.0,0.006,0.018120695,0.0,0.072,0.17999999,0.0,0.0,0.0,0.0]0.010379012,0.0,0.0,0.0,0.0,0.0,0.0,0.012604533,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19581899,0.0]0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
23.171764,8.098402,10.330621,17.103909,19.205093,30.971903,20.204899,19.147154,20.492422,35.500996,44.00728]13.140903,6.230771,9.580812,15.283525,13.0438595,9.072729,9.756115,24.189356,24.944778,30.802141,31.391315]13.235652,7.346923,4.958271,3.03391,4.620424,2.8952944,6.910923,14.994034,15.611738,15.501246,7.5760937]1.3543234,0.81089735,1.5297672,4.075086,5.3502183,2.68328,3.3736665,13.705829,4.8462496,9.811212,21.178656]0.0,0.0,3.4556715,1.3297415,1.17,4.14,9.913002,9.428135,7.1534386,15.838982,19.946487]0.0,0.0,0.0,0.80999994,1.17,2.1599998,1.3499999,1.5722014,13.669759,0.0,10.440001]0.0,0.0,0.0,0.53999996,0.35999998,0.0,0.0,0.26999998,3.33,0.9,0.089999996]0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.070048,0.35999998,2.8022337,0.53999996]0.11742486,0.0,0.0,2.6214035,0.0,0.0,0.0,0.006025522,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0249747,0.0,0.0,0.006,0.0,0.0,0.0]0.114169136,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.0,0.26999998,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.0,0.0,0.01772928,0.0,0.0,0.0,0.0,0.0,0.089999996]
9.214775,1.1947063,1.0265297,9.605632,23.535652,17.995388,6.5753293,19.339869,19.314522,38.130085,66.79551]4.071291,0.9912591,0.095712416,2.3909492,5.682473,5.0082474,4.237771,7.5899205,22.077742,12.128554,27.921946]2.1807024,0.27745175,0.24186689,0.100571595,0.15504776,0.42028463,1.1109757,2.044641,14.862247,8.646701,11.375447]0.0,0.20272434,0.0,0.0,0.0,0.0,0.0,0.0,6.5065393,7.8224525,2.0458293]0.0,0.0,0.0,0.0,0.0,0.0,4.282417,2.4518988,4.641011,6.626151,0.27848503]0.6308069,0.63,0.37159297,0.71999997,0.0,9.45,8.46,5.3301463,2.7773478,10.44,0.71999997]0.0,0.0,0.0,1.3499999,1.17,0.0,1.9799999,1.9799999,1.9799999,0.53999996,1.17]0.26201928,0.0,0.17999999,0.0,1.3499999,0.0,0.0,3.070048,0.0,1.1384075,0.98999995]0.34248918,0.0,0.0,7.28596,0.0,0.0,0.0,0.0,0.0,0.0,0.0]0.0,0.0,0.012,0.06040232,0.0,0.0,0.0,0.0,0.0,0.0,0.0]0.3736444,0.0,0.0,0.0,0.0,0.072,0.0,0.0,0.0,0.0,0.20385379]0.0,0.0,0.0,0.0,0.0067371605,0.0,0.012135887,0.0,0.0,0.0,0.11402351]0.123225525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]
14.459106,16.222406,19.75603,12.183471,12.248449,10.557777,11.623318,9.91082,19.193714,6.6967406,8.07265]17.862072,8.611563,12.547897,3.0196042,7.964072,28.602379,30.944971,14.125685,2.7443857,4.638877,9.035208]5.2296476,2.4193792,1.5183865,1.1900972,1.2403822,1.2141556,1.9278696,2.6469383,7.048405,9.644398,7.033329]1.2501447,0.5405983,0.0,0.0,0.60405695,0.0,0.0,2.0498452,3.544942,9.731663,2.1610873]0.0,0.0,0.1425019,0.0,0.0,0.53999996,1.1102562,7.0929933,7.9560194,4.677283,0.97469753]0.0,0.17999999,0.0,0.0,0.0,0.0,0.0,4.9083357,3.3631947,10.62,0.0]0.4751983,1.3499999,0.0,0.26999998,0.0,1.7099999,1.4399999,0.0,0.0,0.0,0.0]0.83846164,0.0,0.26999998,0.0,0.0,0.71999997,0.71999997,2.597733,0.9,1.6638265,2.52]0.0,0.0,0.0,1.3878019,0.0,0.006,0.084,0.44588864,0.0,1.050602,0.0]0.068151295,0.024,0.0,0.048321858,0.006243675,0.0,0.144,0.132,0.0,0.97555125,0.21998498]0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.27099746,0.14463906,1.3493986,1.6308302]0.07360067,0.0,0.0,0.0,0.0,0.0,0.07888326,0.70048106,0.8234954,3.7133446,4.712972]0.19043946,0.007964471,0.0,0.0,0.02659392,0.0,1.26,5.0022454,9.385164,26.009998,29.43]
39.488876,41.492634,21.787983,31.95866,34.463055,63.425373,76.90692,61.19436,59.820286,96.3373,114.31419]33.88671,35.653664,21.90315,28.045443,33.07726,38.757904,66.678955,64.87404,78.00519,83.43564,126.02765]13.074076,9.480627,12.841639,15.008458,22.003666,29.118332,28.573261,30.952707,54.549244,50.639603,62.717194]3.4310699,7.25879,8.705968,5.21105,10.269416,24.557217,28.474468,20.399273,26.4571,35.384567,43.92565]2.0410764,1.8176086,4.538344,8.173146,7.269804,21.72155,22.39864,12.952288,31.06837,27.000544,44.0692]1.5497006,4.040623,2.9777436,7.659132,6.6774325,5.355993,6.3375063,17.560545,21.136517,17.332989,40.29197]1.6941789,1.1120656,0.16572885,2.1913936,2.51231,0.9094454,4.2696886,16.617188,22.545786,21.812782,6.4009256]0.7190043,0.1269916,0.8596696,0.6815899,9.315291,1.7801099,1.3396678,8.617219,11.251117,17.77903,7.8811855]2.1248784,1.0938187,2.7127733,5.385059,5.2084203,3.914009,0.0,0.024102088,1.8551433,3.5174036,7.424578]2.2741427,1.1207728,0.8150939,0.8087817,1.9873731,0.8711451,0.0,0.0,9.972282,14.574744,10.36691]4.4782257,1.1490183,0.24281722,0.0,0.8977302,0.5079217,0.27151102,0.0,4.625858,14.40018,13.051005]9.890505,0.012102634,0.006267666,0.0065030716,0.18123044,0.0,2.223709,0.872599,0.1228781,1.9918796,9.117122]0.60340583,0.0,0.008219171,0.0,0.0,0.0,3.8326871,11.957161,12.518071,1.7398818,6.9909124]
24.373234,18.856329,62.551704,67.961296,48.90187,26.178019,16.848764,38.67449,34.54884,44.319046,68.60795]26.045252,19.772694,31.34099,32.083755,39.69311,33.55366,25.324638,41.816406,45.145462,39.700596,54.44716]17.263643,18.244053,11.173733,17.16383,16.682549,7.183908,9.825857,23.699734,56.789196,54.251472,60.084766]7.3664064,11.791874,7.793351,10.120713,12.396994,2.715947,3.3881836,5.476018,39.354446,44.04055,45.08547]7.147876,8.088358,13.760449,10.88279,14.672391,23.755896,13.131531,29.274055,48.11715,70.48307,59.862026]13.532824,4.0343723,11.4982395,11.048649,14.785743,26.573963,34.839077,27.121433,38.66576,40.11745,49.242157]2.8876255,4.0924006,7.7524276,5.623697,21.248043,47.37384,48.211872,35.844032,29.512268,28.322496,44.81597]1.8820995,2.8446121,4.728183,6.4978237,23.250359,45.303295,50.024433,64.47515,55.596558,31.163635,38.036243]1.4781479,3.649456,11.9749565,13.991865,31.787472,41.501995,68.884384,78.54071,38.8236,38.235424,30.411222]0.3209078,0.5013984,11.601504,15.229036,28.184563,44.653214,57.764473,48.637543,46.59776,38.297737,34.0882]1.3161776,7.540432,4.7661247,6.8350015,16.495792,31.99907,42.385883,47.670517,52.339115,43.231712,28.733053]9.192634,7.338265,1.375785,4.0515156,15.114619,19.889513,22.664726,24.222145,31.856148,41.47476,40.049137]0.74368155,2.4871542,1.0301754,5.58261,3.7910967,3.9866474,12.024117,15.590163,18.51567,31.810291,27.528229]
58.44263,48.775032,34.564068,23.712414,31.354132,75.16246,118.37213,77.324486,67.415985,40.342705,58.114967]63.82145,24.263891,9.870378,10.889888,17.942036,42.54994,39.792442,42.346954,41.99,34.69498,37.453278]16.55944,7.745116,8.460463,8.680275,10.490559,17.791195,20.544975,20.853752,29.423931,32.65752,49.055725]4.7664986,3.195928,4.995738,5.6979885,4.809437,17.728268,13.064606,13.602661,21.466064,17.66694,23.949043]4.0691223,5.9299483,4.1388016,6.7745357,26.489975,43.377476,31.890856,25.42783,27.948128,27.940353,41.422516]1.1740806,1.6137489,3.7507632,6.6403494,22.026855,27.19196,27.882391,34.854557,30.655184,35.843998,49.80654]1.9688355,0.64499795,2.3017898,1.5313354,4.1246204,4.2165194,12.654918,23.355583,30.165804,54.72047,48.730618]0.0,0.0,0.37926602,1.7721337,5.9072576,2.2895212,5.9110904,4.906654,21.62665,43.80369,42.33166]0.099874854,0.0,0.3487851,8.77456,0.0,0.47238046,4.1906857,1.4040797,1.4873483,7.5197663,23.811218]0.10696927,0.70785654,0.40754694,0.0,0.0,0.0,2.3229682,0.80369735,1.7829235,7.73057,20.470798]0.24961987,0.0,0.0,0.0,0.0,0.3125672,0.7541973,0.44641286,0.81461656,0.06233844,4.3763857]0.0,0.0,2.990837,0.0,0.5074452,0.0,0.0,0.0,0.8908662,0.32743227,1.7451916]9.0171385,9.274135,5.2244616,9.447493,3.399952,7.7722883,0.0,1.5519619,2.9219081,0.32827958,0.19352008]
49.941887,64.22755,81.95975,94.32357,81.659004,70.10507,64.42738,132.43379,162.13472,107.25578,91.44255]49.930653,67.80569,56.983624,82.51262,83.90297,80.57743,106.03348,142.18544,131.18771,84.698135,85.73951]32.35066,26.785194,36.65379,42.68827,52.299282,103.45347,106.83386,122.75506,99.51918,51.852146,60.424526]16.420473,16.20005,25.949291,35.001934,39.401535,61.720634,81.89067,84.12095,58.949112,34.347687,36.926083]18.989235,17.494482,25.302158,32.18585,19.618513,27.004282,45.510128,55.495556,48.889908,13.412361,8.08388]15.6544075,13.563174,10.104515,24.803658,16.606861,28.015963,20.98136,28.342453,25.66158,4.7703657,4.444493]6.015886,4.0479183,10.588233,16.712677,13.998712,15.956633,20.886213,20.638798,27.242094,13.984835,2.6660104]10.721622,0.0,7.0037794,18.993637,13.329196,15.88051,17.73327,14.978207,8.505444,11.23561,7.408041]11.285859,1.2632732,11.471154,14.258658,12.135082,14.576311,15.016623,13.953043,28.526579,11.458692,15.475869]8.258029,5.839816,20.893574,16.225618,10.736977,22.453064,15.579371,14.82683,12.691998,15.187976,7.0917764]16.520298,11.921064,5.3956137,11.900536,12.927313,13.792027,20.484,26.306473,23.711159,16.020979,18.07864]18.216816,16.539612,3.2899208,10.6177635,3.733347,14.375122,31.160435,45.916763,40.24258,17.62677,22.567133]25.424612,7.292842,0.0,0.34354523,14.863506,26.331974,17.810722,27.758957,25.220682,34.535015,37.276806]
60.54568,31.156454,43.31375,32.49984,45.526527,27.815649,40.374805,26.770878,38.23372,34.6547,24.839462]44.912178,19.715601,20.391996,23.658737,17.442492,26.356647,54.762444,56.141064,55.928703,51.06254,43.716885]28.57357,19.943674,8.485129,12.983528,12.358392,11.826216,42.74886,61.62939,64.09496,73.25948,68.60483]25.588573,14.794944,13.55986,20.974024,19.626081,6.5958705,19.611265,35.244583,48.161037,64.21524,72.15345]33.543346,26.99149,29.33429,22.418545,18.257502,14.371659,31.890858,55.587128,54.608322,61.359695,46.17253]38.064926,48.220352,50.789017,25.138466,15.349422,17.166643,39.124393,57.609917,61.830532,65.956924,33.40424]37.9329,46.37313,62.866478,46.60012,23.8728,28.192806,35.50096,55.299713,58.852554,46.188442,51.902832]36.81725,45.285202,43.362747,24.310041,5.6800556,31.127747,37.90914,34.518738,24.530943,33.592953,48.02776]50.87625,33.406555,16.702932,17.16375,26.417969,27.499289,20.778816,23.781603,36.61165,39.42904,39.03105]40.41299,32.76786,14.481503,19.993948,29.216967,16.748468,16.570505,40.988564,32.183277,24.12047,27.026224]22.579254,16.481232,27.877337,28.658432,42.754402,20.473152,19.337618,12.531446,12.568369,10.909227,30.634695]2.623029,12.623335,28.05405,27.475794,31.896557,25.451038,22.835781,11.343787,12.195652,23.547836,11.012762]11.596784,15.766028,26.71098,19.49619,33.608376,17.688656,24.048237,6.1725755,12.056717,5.15399,13.377075]
20.078913,13.454235,19.050955,30.336231,58.246445,76.171616,55.45958,70.68138,70.62724,57.158745,26.474344]18.838535,20.538658,18.333464,32.245094,47.96655,56.41861,75.77123,68.62843,63.39808,62.38397,47.743862]15.022697,19.021458,17.497292,21.808973,44.944695,53.2854,47.56052,41.45935,56.988174,50.01718,38.746452]17.028625,18.793234,11.234888,13.962031,27.866386,33.54415,26.72686,29.075752,40.97131,43.659683,37.131687]12.362363,23.948402,31.305534,23.900091,25.447811,46.125267,30.713848,42.297363,49.43963,51.917023,46.934677]2.3577962,19.112267,31.26051,15.459238,17.781418,32.13952,33.93771,52.108875,42.06434,28.631018,36.722897]7.978948,18.052177,32.88802,29.78577,30.530418,20.54511,26.648565,49.421112,40.61457,45.458607,39.722797]24.60905,10.361313,8.392664,12.893094,20.572495,18.217564,7.8448305,20.491705,30.178919,23.08399,22.897638]31.248255,16.337662,7.2086983,12.55911,10.249932,31.178587,12.085587,28.648119,48.298756,19.528778,27.004906]27.630083,20.111046,15.011139,3.6251373,2.0517044,18.894064,6.8156257,15.848648,20.300095,12.843918,30.390675]34.971268,23.14947,18.774326,16.135956,9.057702,20.35648,17.732748,13.468945,21.638912,31.89672,7.911833]11.10264,17.738554,20.38652,10.912033,14.81993,4.891528,4.245989,6.800748,26.179575,24.46285,2.879212]9.705713,4.065492,7.095443,7.1468463,9.314099,4.507459,10.285313,6.6587024,19.825916,9.226003,15.745919]
69.011536,77.04049,45.90806,26.65344,21.238287,11.634898,12.040044,15.862103,21.081558,24.587841,22.186905]15.987044,29.336693,30.806608,20.654482,10.282816,5.02531,15.256502,12.414158,14.256123,16.48905,14.472359]7.1453657,17.385704,20.938425,13.254718,7.822838,8.706453,21.896563,32.643044,17.062464,11.657799,11.71819]5.021746,19.395151,28.877823,22.194815,29.176033,57.908283,51.33849,16.097927,24.33125,20.685156,19.727152]18.333504,17.428417,22.629713,20.262428,33.67612,29.584242,44.51365,30.597605,34.502922,23.061089,30.826431]4.5342236,22.66169,18.836857,16.736004,40.0486,49.378407,36.176765,22.770647,48.43348,42.372986,80.922935]2.9229808,5.212742,10.181549,24.265837,23.251417,18.266157,19.929062,23.485142,26.040672,29.949745,36.850533]3.0409937,14.279458,25.346518,35.73229,20.004194,25.392178,26.69825,18.540115,17.963642,37.203976,56.878414]15.306654,11.705268,19.188992,31.193558,31.265156,12.531763,9.393102,15.578426,23.295532,34.619198,17.80864]9.1048565,7.3393764,11.138113,22.044754,24.4739,12.709778,12.831296,16.497623,32.76398,19.336449,14.82562]11.054267,7.51519,12.305648,20.880405,26.087543,24.13397,12.646611,10.703798,9.49025,2.701351,5.158204]9.602938,8.466683,14.607246,13.398319,15.216893,15.747566,12.171835,5.12303,2.9479065,2.516179,6.07252]15.584118,12.503752,12.745916,14.606901,16.386501,6.310443,3.654844,2.7609253,7.3269696,7.1417227,12.90711]
